Offset-Description                                                                                                 
0000 - Pointer           7FF4AAD91160 : P->14292F4A8   7FF4AD653950 : P->14292F4A8   7FF4A71FA9A0 : P->14292F4A8   
03DC - 4 Bytes           7FF4AAD9153C : 0              7FF4AD653D2C : 0              7FF4A71FAD7C : 0              
03E0 - 4 Bytes           7FF4AAD91540 : 0              7FF4AD653D30 : 0              7FF4A71FAD80 : 0              
03E4 - 4 Bytes           7FF4AAD91544 : 0              7FF4AD653D34 : 3              7FF4A71FAD84 : 0              
03E8 - 4 Bytes           7FF4AAD91548 : 1              7FF4AD653D38 : 0              7FF4A71FAD88 : 0              
03EC - 4 Bytes           7FF4AAD9154C : 0              7FF4AD653D3C : 30             7FF4A71FAD8C : 0              
03F0 - 4 Bytes           7FF4AAD91550 : 2866353496     7FF4AD653D40 : 0              7FF4A71FAD90 : 3184315597     
03F4 - 4 Bytes           7FF4AAD91554 : 32756          7FF4AD653D44 : 12             7FF4A71FAD94 : 3184315597     
03F8 - 4 Bytes           7FF4AAD91558 : 2738901248     7FF4AD653D48 : 0              7FF4A71FAD98 : 3184315597     
03FC - 4 Bytes           7FF4AAD9155C : 32756          7FF4AD653D4C : 0              7FF4A71FAD9C : 3184315597     
0400 - 4 Bytes           7FF4AAD91560 : 0              7FF4AD653D50 : 6              7FF4A71FADA0 : 2              
0404 - 4 Bytes           7FF4AAD91564 : 0              7FF4AD653D54 : 0              7FF4A71FADA4 : 3256156160     
0408 - 4 Bytes           7FF4AAD91568 : 0              7FF4AD653D58 : 30             7FF4A71FADA8 : 1123757478     
040C - 4 Bytes           7FF4AAD9156C : 0              7FF4AD653D5C : 0              7FF4A71FADAC : 1065353216     
0410 - 4 Bytes           7FF4AAD91570 : 0              7FF4AD653D60 : 16             7FF4A71FADB0 : 0              
0414 - 4 Bytes           7FF4AAD91574 : 0              7FF4AD653D64 : 0              7FF4A71FADB4 : 0              
0418 - 4 Bytes           7FF4AAD91578 : 0              7FF4AD653D68 : 0              7FF4A71FADB8 : 0              
041C - 4 Bytes           7FF4AAD9157C : 0              7FF4AD653D6C : 9              7FF4A71FADBC : 0              
0420 - 4 Bytes           7FF4AAD91580 : 0              7FF4AD653D70 : 1              7FF4A71FADC0 : 0              
0424 - 4 Bytes           7FF4AAD91584 : 0              7FF4AD653D74 : 28             7FF4A71FADC4 : 0              
0428 - 4 Bytes           7FF4AAD91588 : 2866353715     7FF4AD653D78 : 0              7FF4A71FADC8 : 0              
042C - 4 Bytes           7FF4AAD9158C : 32756          7FF4AD653D7C : 20             7FF4A71FADCC : 0              
0430 - 4 Bytes           7FF4AAD91590 : 1117735856     7FF4AD653D80 : 0              7FF4A71FADD0 : 0              
0434 - 4 Bytes           7FF4AAD91594 : 1              7FF4AD653D84 : 0              7FF4A71FADD4 : 0              
0438 - 4 Bytes           7FF4AAD91598 : 1115956608     7FF4AD653D88 : 5              7FF4A71FADD8 : 1118419633     
043C - 4 Bytes           7FF4AAD9159C : 1              7FF4AD653D8C : 0              7FF4A71FADDC : 1065353216     
0440 - 4 Bytes           7FF4AAD915A0 : 1133609416     7FF4AD653D90 : 14             7FF4A71FADE0 : 2822846496     
0444 - 4 Bytes           7FF4AAD915A4 : 1              7FF4AD653D94 : 0              7FF4A71FADE4 : 32756          
0448 - 4 Bytes           7FF4AAD915A8 : 671020448      7FF4AD653D98 : 24             7FF4A71FADE8 : 16             
044C - 4 Bytes           7FF4AAD915AC : 32756          7FF4AD653D9C : 0              7FF4A71FADEC : 4              
0450 - 4 Bytes           7FF4AAD915B0 : 1440           7FF4AD653DA0 : 0              7FF4A71FADF0 : 1065353216     
0454 - 4 Bytes           7FF4AAD915B4 : 810            7FF4AD653DA4 : 5              7FF4A71FADF4 : 0              
0458 - 4 Bytes           7FF4AAD915B8 : 14             7FF4AD653DA8 : 1              7FF4A71FADF8 : 0              
045C - 4 Bytes           7FF4AAD915BC : 0              7FF4AD653DAC : 28             7FF4A71FADFC : 0              
0460 - 4 Bytes           7FF4AAD915C0 : 15             7FF4AD653DB0 : 0              7FF4A71FAE00 : 0              
0464 - 4 Bytes           7FF4AAD915C4 : 0              7FF4AD653DB4 : 32             7FF4A71FAE04 : 1065353216     
0468 - 4 Bytes           7FF4AAD915C8 : 1793           7FF4AD653DB8 : 0              7FF4A71FAE08 : 0              
046C - 4 Bytes           7FF4AAD915CC : 1080           7FF4AD653DBC : 0              7FF4A71FAE0C : 0              
0470 - 4 Bytes           7FF4AAD915D0 : 3713249663     7FF4AD653DC0 : 5              7FF4A71FAE10 : 0              
0474 - 4 Bytes           7FF4AAD915D4 : 0              7FF4AD653DC4 : 2              7FF4A71FAE14 : 0              
0478 - 4 Bytes           7FF4AAD915D8 : 2649815912     7FF4AD653DC8 : 28             7FF4A71FAE18 : 1065353216     
047C - 4 Bytes           7FF4AAD915DC : 32756          7FF4AD653DCC : 0              7FF4A71FAE1C : 0              
0480 - 4 Bytes           7FF4AAD915E0 : 0              7FF4AD653DD0 : 36             7FF4A71FAE20 : 1065353216     
0484 - 4 Bytes           7FF4AAD915E4 : 0              7FF4AD653DD4 : 0              7FF4A71FAE24 : 0              
0488 - 4 Bytes           7FF4AAD915E8 : 1              7FF4AD653DD8 : 0              7FF4A71FAE28 : 0              
048C - 4 Bytes           7FF4AAD915EC : 0              7FF4AD653DDC : 5              7FF4A71FAE2C : 0              
0490 - 4 Bytes           7FF4AAD915F0 : 0              7FF4AD653DE0 : 3              7FF4A71FAE30 : 0              
0494 - 4 Bytes           7FF4AAD915F4 : 0              7FF4AD653DE4 : 28             7FF4A71FAE34 : 1065353216     
0498 - 4 Bytes           7FF4AAD915F8 : 1              7FF4AD653DE8 : 0              7FF4A71FAE38 : 0              
049C - 4 Bytes           7FF4AAD915FC : 0              7FF4AD653DEC : 40             7FF4A71FAE3C : 0              
04A0 - 4 Bytes           7FF4AAD91600 : 2866353672     7FF4AD653DF0 : 0              7FF4A71FAE40 : 0              
04A4 - 4 Bytes           7FF4AAD91604 : 32756          7FF4AD653DF4 : 0              7FF4A71FAE44 : 2147483648     
04A8 - 4 Bytes           7FF4AAD91608 : 2740064240     7FF4AD653DF8 : 5              7FF4A71FAE48 : 1065353216     
04AC - 4 Bytes           7FF4AAD9160C : 32756          7FF4AD653DFC : 4              7FF4A71FAE4C : 2147483648     
04B0 - 4 Bytes           7FF4AAD91610 : 0              7FF4AD653E00 : 28             7FF4A71FAE50 : 3271557211     
04B4 - 4 Bytes           7FF4AAD91614 : 0              7FF4AD653E04 : 0              7FF4A71FAE54 : 0              
04B8 - 4 Bytes           7FF4AAD91618 : 0              7FF4AD653E08 : 44             7FF4A71FAE58 : 0              
04BC - 4 Bytes           7FF4AAD9161C : 0              7FF4AD653E0C : 0              7FF4A71FAE5C : 1065353216     
04C0 - 4 Bytes           7FF4AAD91620 : 0              7FF4AD653E10 : 0              7FF4A71FAE60 : 0              
04C4 - 4 Bytes           7FF4AAD91624 : 0              7FF4AD653E14 : 5              7FF4A71FAE64 : 0              
04C8 - 4 Bytes           7FF4AAD91628 : 0              7FF4AD653E18 : 5              7FF4A71FAE68 : 0              
04CC - 4 Bytes           7FF4AAD9162C : 0              7FF4AD653E1C : 28             7FF4A71FAE6C : 0              
04D0 - 4 Bytes           7FF4AAD91630 : 0              7FF4AD653E20 : 0              7FF4A71FAE70 : 0              
04D4 - 4 Bytes           7FF4AAD91634 : 0              7FF4AD653E24 : 48             7FF4A71FAE74 : 0              
04D8 - Pointer           7FF4AAD91638 : P->7FF4AAD916D37FF4AD653E28 : P->00000000    7FF4A71FAE78 : P->00000000    
04E0 - Pointer           7FF4AAD91640 : P->14286BDE0   7FF4AD653E30 : P->600000005   7FF4A71FAE80 : P->2000044C39C1200
04E8 - Pointer to instance of NS_SPRJ::PlayerIns7FF4AAD91648 : P->00000000    7FF4AD653E38 : P->0000001C    7FF4A71FAE88 : P->FFFFFFFFFFFFFFFF
04F0 - Pointer           7FF4AAD91650 : P->7FF4A51123A07FF4AD653E40 : P->00000034    7FF4A71FAE90 : P->3F800000    
04F8 - Pointer           7FF4AAD91658 : P->FFFFFFFF    7FF4AD653E48 : P->00000000    7FF4A71FAE98 : P->3F80000042D28901
0500 - 4 Bytes           7FF4AAD91660 : 4294967295     7FF4AD653E50 : 0              7FF4A71FAEA0 : 3281771682     
0504 - 4 Bytes           7FF4AAD91664 : 0              7FF4AD653E54 : 6              7FF4A71FAEA4 : 3257022077     
0508 - Pointer           7FF4AAD91668 : P->FFFFFFFF    7FF4AD653E58 : P->00000000    7FF4A71FAEA8 : P->3F80000042FB2DA6
0510 - Pointer           7FF4AAD91670 : P->FFFFFFFF    7FF4AD653E60 : P->00000000    7FF4A71FAEB0 : P->C23D9900C39E62AA
0518 - Pointer to instance of NS_SPRJ::PlayerIns7FF4AAD91678 : P->FFFFFFFF    7FF4AD653E68 : P->00000003    7FF4A71FAEB8 : P->3F80000042BEE4B5
0520 - Pointer to instance of NS_SPRJ::HvkAnim7FF4AAD91680 : P->FFFFFFFF    7FF4AD653E70 : P->0000001E    7FF4A71FAEC0 : P->C2060034C38F9272
0528 - Pointer to instance of NS_SPRJ::SprjChrTaeAnimEvent7FF4AAD91688 : P->FFFFFFFF    7FF4AD653E78 : P->0000000C    7FF4A71FAEC8 : P->3F800000430ABAB8
0530 - Double            7FF4AAD91690 : 2.12199579047127FF4AD653E80 : 1.27319747457917FF4A71FAED0 : -127121015710.385
0538 - String            7FF4AAD91698 : ÿÿÿÿ           7FF4AD653E88 :                7FF4A71FAED8 : µä¾B           
053D - Byte              7FF4AAD9169D : 0              7FF4AD653E8D : 0              7FF4A71FAEDD : 0              
053E - Byte              7FF4AAD9169E : 0              7FF4AD653E8E : 0              7FF4A71FAEDE : 128            
053F - Byte              7FF4AAD9169F : 0              7FF4AD653E8F : 0              7FF4A71FAEDF : 63             
0540 - 4 Bytes (Hex)     7FF4AAD916A0 : FFFFFFFF       7FF4AD653E90 : 00000000       7FF4A71FAEE0 : C3902A3E       
0544 - Double            7FF4AAD916A4 : Nan            7FF4AD653E94 : 7.90505033345997FF4A71FAEE4 : 230389395240411
054C - Float             7FF4AAD916AC : 0              7FF4AD653E9C : 0              7FF4A71FAEEC : 1              
0550 - Float             7FF4AAD916B0 : Nan            7FF4AD653EA0 : 2.802596929E-457FF4A71FAEF0 : -316.770813    
0554 - 4 Bytes (Hex)     7FF4AAD916B4 : 00000000       7FF4AD653EA4 : 00000000       7FF4A71FAEF4 : C23D9900       
0558 - Double            7FF4AAD916B8 : 2.12199579047127FF4AD653EA8 : 1.48219693752377FF4A71FAEF8 : 0.00781250194255488
0560 - Float             7FF4AAD916C0 : Nan            7FF4AD653EB0 : 2.802596929E-447FF4A71FAF00 : Nan            
0564 - Float             7FF4AAD916C4 : 0              7FF4AD653EB4 : 0              7FF4A71FAF04 : -40.62107849   
0568 - 4 Bytes (Hex)     7FF4AAD916C8 : FFFFFFFF       7FF4AD653EB8 : 00000000       7FF4A71FAF08 : AD0806F0       
056C - Double            7FF4AAD916CC : -2.8001706455177FF4AD653EBC : 4.94065645841247FF4A71FAF0C : -9.21850164301485E-92
0574 - Float             7FF4AAD916D4 : 4.59009325E-41 7FF4AD653EC4 : 3.9236357E-44  7FF4A71FAF14 : 4.59009325E-41 
0578 - Float             7FF4AAD916D8 : -3.856369163E-17FF4AD653EC8 : 0              7FF4A71FAF18 : 97.50196075    
057C - 4 Bytes (Hex)     7FF4AAD916DC : 00007FF4       7FF4AD653ECC : 00000018       7FF4A71FAF1C : 00000000       
0580 - Double            7FF4AAD916E0 : 2.67335728510127FF4AD653ED0 : 0              7FF4A71FAF20 : 0              
0588 - Float             7FF4AAD916E8 : 2.802596929E-457FF4AD653ED8 : 1.261168618E-447FF4A71FAF28 : 0              
058C - Float             7FF4AAD916EC : 0              7FF4AD653EDC : 1.401298464E-457FF4A71FAF2C : 1              
0590 - 4 Bytes (Hex)     7FF4AAD916F0 : A5420D00       7FF4AD653EE0 : 0000001C       7FF4A71FAF30 : 00000000       
0594 - Double            7FF4AAD916F4 : 3.15377318243597FF4AD653EE4 : 5.94158821470277FF4A71FAF34 : 7.90505033345994E-323
059C - Float             7FF4AAD916FC : 1.401298464E-457FF4AD653EEC : 0              7FF4A71FAF3C : 7.006492322E-45
05A0 - Float             7FF4AAD91700 : 290.864502     7FF4AD653EF0 : 0              7FF4A71FAF40 : 1.401298464E-44
05A4 - 4 Bytes (Hex)     7FF4AAD91704 : 00000001       7FF4AD653EF4 : 00000005       7FF4A71FAF44 : 0000000F       
05A8 - Double            7FF4AAD91708 : 0              7FF4AD653EF8 : 8.06358400566807FF4A71FAF48 : 4.24399158370918E-313
05B0 - Float             7FF4AAD91710 : 0              7FF4AD653F00 : 0              7FF4A71FAF50 : 3.503246161E-44
05B4 - Float             7FF4AAD91714 : 0              7FF4AD653F04 : 4.484155086E-447FF4A71FAF54 : 4.203895393E-44
05B8 - 4 Bytes (Hex)     7FF4AAD91718 : AD5EA500       7FF4AD653F08 : 00000000       7FF4A71FAF58 : 00000023       
05BC - Double            7FF4AAD9171C : 2.07106789360047FF4AD653F0C : 0              7FF4A71FAF5C : 8.48798316662786E-313
05C4 - Float             7FF4AAD91724 : 0              7FF4AD653F14 : 0              7FF4A71FAF64 : 6.305843089E-44
05C8 - Float             7FF4AAD91728 : 0              7FF4AD653F18 : 8.407790786E-457FF4A71FAF68 : 7.006492322E-44
05CC - 4 Bytes (Hex)     7FF4AAD9172C : 00000000       7FF4AD653F1C : 00000000       7FF4A71FAF6C : 00000037       
05D0 - Double            7FF4AAD91730 : 2.12199579096527FF4AD653F20 : 0              7FF4A71FAF70 : 1.27319747495465E-312
05D8 - Byte              7FF4AAD91738 : 0              7FF4AD653F28 : 0              7FF4A71FAF78 : 65             
05D9 - Byte              7FF4AAD91739 : 0              7FF4AD653F29 : 0              7FF4A71FAF79 : 0              
05DA - Byte              7FF4AAD9173A : 0              7FF4AD653F2A : 0              7FF4A71FAF7A : 0              
05DB - Byte              7FF4AAD9173B : 0              7FF4AD653F2B : 0              7FF4A71FAF7B : 0              
05DC - Float             7FF4AAD9173C : 0              7FF4AD653F2C : 4.203895393E-457FF4A71FAF7C : 9.80908925E-44 
05E0 - 4 Bytes (Hex)     7FF4AAD91740 : AAD91930       7FF4AD653F30 : 00000000       7FF4A71FAF80 : 0000004B       
05E4 - Double            7FF4AAD91744 : 3.140315160112E7FF4AD653F34 : 1.48219693752377FF4A71FAF84 : 0              
05EC - Float             7FF4AAD9174C : 1.401298464E-457FF4AD653F3C : 1.681558157E-447FF4A71FAF8C : 0              
05F0 - Float             7FF4AAD91750 : 0              7FF4AD653F40 : 0              7FF4A71FAF90 : -296.007843    
05F4 - 4 Bytes (Hex)     7FF4AAD91754 : BF666667       7FF4AD653F44 : 00000000       7FF4A71FAF94 : C216B237       
05F8 - 4 Bytes           7FF4AAD91758 : 1137665984     7FF4AD653F48 : 6              7FF4A71FAF98 : 1122060359     
05FC - 4 Bytes           7FF4AAD9175C : 1              7FF4AD653F4C : 0              7FF4A71FAF9C : 1065353216     
0600 - 4 Bytes           7FF4AAD91760 : 0              7FF4AD653F50 : 30             7FF4A71FAFA0 : 0              
0604 - 4 Bytes           7FF4AAD91764 : 0              7FF4AD653F54 : 0              7FF4A71FAFA4 : 1065353216     
0608 - 4 Bytes (Hex)     7FF4AAD91768 : 00000007       7FF4AD653F58 : 00000010       7FF4A71FAFA8 : 00000000       
060C - Float             7FF4AAD9176C : 0              7FF4AD653F5C : 0              7FF4A71FAFAC : 0              
0610 - 4 Bytes           7FF4AAD91770 : 1              7FF4AD653F60 : 0              7FF4A71FAFB0 : 0              
0614 - 4 Bytes           7FF4AAD91774 : 0              7FF4AD653F64 : 2              7FF4A71FAFB4 : 0              
0618 - Pointer           7FF4AAD91778 : P->143916EA8   7FF4AD653F68 : P->1E00000000  7FF4A71FAFB8 : P->00000000    
0620 - Pointer           7FF4AAD91780 : P->BF7851EA00007FF4AD653F70 : P->1400000000  7FF4A71FAFC0 : P->00000000    
0628 - 4 Bytes           7FF4AAD91788 : 1133604520     7FF4AD653F78 : 0              7FF4A71FAFC8 : 4294967295     
062C - 4 Bytes           7FF4AAD9178C : 1              7FF4AD653F7C : 0              7FF4A71FAFCC : 0              
0630 - Pointer to instance of NS_SPRJ::PlayerIns7FF4AAD91790 : P->00000000    7FF4AD653F80 : P->00000001    7FF4A71FAFD0 : P->100000000   
0638 - Pointer           7FF4AAD91798 : P->00000007    7FF4AD653F88 : P->0000001C    7FF4A71FAFD8 : P->3E99999A00000000
0640 - Pointer           7FF4AAD917A0 : P->14284F201   7FF4AD653F90 : P->00000018    7FF4A71FAFE0 : P->3E99999A    
0648 - Pointer to instance of NS_SPRJ::PlayerIns7FF4AAD917A8 : P->BFA6666600007FF4AD653F98 : P->900000000   7FF4A71FAFE8 : P->00000000    
0650 - 4 Bytes           7FF4AAD917B0 : 0              7FF4AD653FA0 : 1              7FF4A71FAFF0 : 0              
0654 - 4 Bytes           7FF4AAD917B4 : 0              7FF4AD653FA4 : 28             7FF4A71FAFF4 : 0              
0658 - Pointer           7FF4AAD917B8 : P->3C85E08034007FF4AD653FA8 : P->1C00000000  7FF4A71FAFF8 : P->00000000    
0660 - Pointer           7FF4AAD917C0 : P->00000000    7FF4AD653FB0 : P->00000000    7FF4A71FB000 : P->00000000    
0668 - Pointer to instance of NS_SPRJ::PlayerIns7FF4AAD917C8 : P->142842580   7FF4AD653FB8 : P->00000005    7FF4A71FB008 : P->00000000    
0670 - 4 Bytes           7FF4AAD917D0 : 1133604520     7FF4AD653FC0 : 38             7FF4A71FB010 : 0              
0674 - 4 Bytes           7FF4AAD917D4 : 1              7FF4AD653FC4 : 0              7FF4A71FB014 : 0              
0678 - Pointer           7FF4AAD917D8 : P->3300310031007FF4AD653FC8 : P->00000020    7FF4A71FB018 : P->00000000    
0680 - Pointer to instance of NS_SPRJ::PlayerIns7FF4AAD917E0 : P->3200300032  7FF4AD653FD0 : P->00000000    7FF4A71FB020 : P->FFFFFFFF01000000
0688 - 4 Bytes           7FF4AAD917E8 : 7              7FF4AD653FD8 : 0              7FF4A71FB028 : 4294967295     
068C - 4 Bytes           7FF4AAD917EC : 0              7FF4AD653FDC : 6              7FF4A71FB02C : 1              
0690 - 4 Bytes           7FF4AAD917F0 : 7              7FF4AD653FE0 : 0              7FF4A71FB030 : 4294967295     
0694 - Float             7FF4AAD917F4 : 0              7FF4AD653FE4 : 0              7FF4A71FB034 : 0              
0698 - 4 Bytes           7FF4AAD917F8 : 1116008961     7FF4AD653FE8 : 0              7FF4A71FB038 : 0              
069C - 4 Bytes           7FF4AAD917FC : 1              7FF4AD653FEC : 0              7FF4A71FB03C : 0              
06A0 - 4 Bytes           7FF4AAD91800 : 0              7FF4AD653FF0 : 3              7FF4A71FB040 : 2902985632     
06A4 - 4 Bytes           7FF4AAD91804 : 1065353217     7FF4AD653FF4 : 0              7FF4A71FB044 : 32756          
06A8 - Pointer           7FF4AAD91808 : P->143CF67C0   7FF4AD653FF8 : P->0000001E    7FF4A71FB048 : P->7FF4AD080D40
06B0 - Pointer           7FF4AAD91810 : P->EAF10000    7FF4AD654000 : P->0000000C    7FF4A71FB050 : P->7FF3EB2BEE10
06B8 - Pointer           7FF4AAD91818 : P->00000000    7FF4AD654008 : P->600000000   7FF4A71FB058 : P->1000F001E   
06C0 - Pointer           7FF4AAD91820 : P->00000000    7FF4AD654010 : P->1E00000000  7FF4A71FB060 : P->3F19999A    
06C8 - Pointer           7FF4AAD91828 : P->7FF4AAD918837FF4AD654018 : P->1000000000  7FF4A71FB068 : P->00000000    
06D0 - Pointer to instance of DLKRD::HeapAllocator<DLKR::DLDynamicHeap<DLKR::DLBiHeapStrategy<DLKR::DLRobustHeap,DLKR::DLMultiThreadingPolicy> > >7FF4AAD91830 : P->7FF4AAD918307FF4AD654020 : P->00000000    7FF4A71FB070 : P->7FF4A71FACB0
06D8 - Pointer           7FF4AAD91838 : P->7FF4AAD918307FF4AD654028 : P->00000002    7FF4A71FB078 : P->7FF4A71FB113
06E0 - 4 Bytes           7FF4AAD91840 : 2866354224     7FF4AD654030 : 30             7FF4A71FB080 : 1115963952     
06E4 - 4 Bytes           7FF4AAD91844 : 32756          7FF4AD654034 : 0              7FF4A71FB084 : 1              
06E8 - 4 Bytes           7FF4AAD91848 : 2806644993     7FF4AD654038 : 20             7FF4A71FB088 : 1115956608     
06EC - 4 Bytes           7FF4AAD9184C : 32756          7FF4AD65403C : 0              7FF4A71FB08C : 1              
06F0 - 4 Bytes           7FF4AAD91850 : 0              7FF4AD654040 : 0              7FF4A71FB090 : 1133604520     
06F4 - 4 Bytes           7FF4AAD91854 : 0              7FF4AD654044 : 1              7FF4A71FB094 : 1              
06F8 - 4 Bytes           7FF4AAD91858 : 0              7FF4AD654048 : 0              7FF4A71FB098 : 2803872032     
06FC - 4 Bytes           7FF4AAD9185C : 0              7FF4AD65404C : 28             7FF4A71FB09C : 32756          
0700 - Pointer           7FF4AAD91860 : P->00000007    7FF4AD654050 : P->1800000000  7FF4A71FB0A0 : P->7FF427FAC4B0
0708 - Pointer           7FF4AAD91868 : P->00000001    7FF4AD654058 : P->00000000    7FF4A71FB0A8 : P->0000001C    
0710 - 4 Bytes           7FF4AAD91870 : 1687668785     7FF4AD654060 : 9              7FF4A71FB0B0 : 31             
0714 - 4 Bytes           7FF4AAD91874 : 0              7FF4AD654064 : 1              7FF4A71FB0B4 : 0              
0718 - 4 Bytes           7FF4AAD91878 : 0              7FF4AD654068 : 28             7FF4A71FB0B8 : 1              
071C - 4 Bytes           7FF4AAD9187C : 0              7FF4AD65406C : 0              7FF4A71FB0BC : 0              
0720 - 4 Bytes           7FF4AAD91880 : 0              7FF4AD654070 : 28             7FF4A71FB0C0 : 3855036588     
0724 - 4 Bytes           7FF4AAD91884 : 0              7FF4AD654074 : 0              7FF4A71FB0C4 : 32512          
0728 - Pointer to instance of NS_SPRJ::CSLoadProcessData_Anibnd7FF4AAD91888 : P->7FF4AAD918C37FF4AD654078 : P->500000000   7FF4A71FB0C8 : P->7FF49DF7AB28
0730 - 4 Bytes           7FF4AAD91890 : 2866354320     7FF4AD654080 : 0              7FF4A71FB0D0 : 2732570592     
0734 - 4 Bytes           7FF4AAD91894 : 32756          7FF4AD654084 : 14             7FF4A71FB0D4 : 32756          
0738 - 4 Bytes           7FF4AAD91898 : 2866354320     7FF4AD654088 : 0              7FF4A71FB0D8 : 733            
073C - 4 Bytes           7FF4AAD9189C : 32756          7FF4AD65408C : 32             7FF4A71FB0DC : 0              
0740 - 4 Bytes           7FF4AAD918A0 : 2866354320     7FF4AD654090 : 0              7FF4A71FB0E0 : 670745600      
0744 - 4 Bytes           7FF4AAD918A4 : 32756          7FF4AD654094 : 0              7FF4A71FB0E4 : 32756          
0748 - 4 Bytes (Hex)     7FF4AAD918A8 : FFF80101       7FF4AD654098 : 00000005       7FF4A71FB0E8 : 00000000       
074C - 4 Bytes           7FF4AAD918AC : 3              7FF4AD65409C : 1              7FF4A71FB0EC : 0              
0750 - 4 Bytes           7FF4AAD918B0 : 2732652288     7FF4AD6540A0 : 28             7FF4A71FB0F0 : 0              
0754 - 4 Bytes           7FF4AAD918B4 : 32756          7FF4AD6540A4 : 0              7FF4A71FB0F4 : 0              
0758 - Pointer           7FF4AAD918B8 : P->7FF4AAD918D27FF4AD6540A8 : P->00000028    7FF4A71FB0F8 : P->3FFF8AC04   
0760 - Unicode String    7FF4AAD918C0 : î˜ê¨ç¿´      7FF4AD6540B0 :                7FF4A71FB100 :                
076C - Unicode String    7FF4AAD918CC : ç¿´            7FF4AD6540BC :               7FF4A71FB10C : ç¿´            
0772 - Byte              7FF4AAD918D2 : 217            7FF4AD6540C2 : 0              7FF4A71FB112 : 14             
0773 - Byte              7FF4AAD918D3 : 170            7FF4AD6540C3 : 0              7FF4A71FB113 : 67             
0774 - 4 Bytes           7FF4AAD918D4 : 32756          7FF4AD6540C4 : 44             7FF4A71FB114 : 1              
0778 - Pointer           7FF4AAD918D8 : P->7FF4AAD919217FF4AD6540C8 : P->00000000    7FF4A71FB118 : P->7FF4A71FB163
0780 - 4 Bytes           7FF4AAD918E0 : 6815843        7FF4AD6540D0 : 5              7FF4A71FB120 : 7340148        
0784 - 4 Bytes           7FF4AAD918E4 : 6357106        7FF4AD6540D4 : 3              7FF4A71FB124 : 6422630        
0788 - Pointer           7FF4AAD918E8 : P->6E00620069007FF4AD6540D8 : P->0000001C    7FF4A71FB128 : P->2F003A0064006E
0790 - Float             7FF4AAD918F0 : 5.326598907E-397FF4AD6540E0 : 6.726232629E-447FF4A71FB130 : 5.234776023E-39
0794 - String            7FF4AAD918F4 : /              7FF4AD6540E4 :                7FF4A71FB134 : 5              
0799 - Byte              7FF4AAD918F9 : 0              7FF4AD6540E9 : 0              7FF4A71FB139 : 0              
079A - Byte              7FF4AAD918FA : 48             7FF4AD6540EA : 0              7FF4A71FB13A : 48             
079B - Byte              7FF4AAD918FB : 0              7FF4AD6540EB : 0              7FF4A71FB13B : 0              
079C - 4 Bytes           7FF4AAD918FC : 3145776        7FF4AD6540EC : 5              7FF4A71FB13C : 7798879        
07A0 - 4 Bytes           7FF4AAD91900 : 6488159        7FF4AD6540F0 : 4              7FF4A71FB140 : 7077985        
07A4 - 4 Bytes           7FF4AAD91904 : 3211313        7FF4AD6540F4 : 28             7FF4A71FB144 : 6226028        
07A8 - Pointer           7FF4AAD91908 : P->61002E0030007FF4AD6540F8 : P->3400000000  7FF4A71FB148 : P->6E005F00300030
07B0 - Double            7FF4AAD91910 : 1.33511086198027FF4AD654100 : 0              7FF4A71FB150 : 9.79108551274236E-307
07B8 - Float             7FF4AAD91918 : 1.401298464E-437FF4AD654108 : 7.006492322E-457FF4A71FB158 : -6.140988868E-21
07BC - 4 Bytes           7FF4AAD9191C : 32513          7FF4AD65410C : 5              7FF4A71FB15C : 32756          
07C0 - 4 Bytes           7FF4AAD91920 : 2866354384     7FF4AD654110 : 28             7FF4A71FB160 : 670745920      
07C4 - 4 Bytes           7FF4AAD91924 : 32756          7FF4AD654114 : 0              7FF4A71FB164 : 32756          
07C8 - Pointer           7FF4AAD91928 : P->7FF4AAD919F37FF4AD654118 : P->00000038    7FF4A71FB168 : P->7FF4A71FB203
07D0 - Float             7FF4AAD91930 : 69.80096436    7FF4AD654120 : 0              7FF4A71FB170 : 66.12927246    
07D4 - Double            7FF4AAD91934 : -3.7613861249567FF4AD654124 : 1.27319747482627FF4A71FB174 : 2768911728640  
07DC - 4 Bytes           7FF4AAD9193C : 32756          7FF4AD65412C : 28             7FF4A71FB17C : 1              
07E0 - 4 Bytes           7FF4AAD91940 : 0              7FF4AD654130 : 0              7FF4A71FB180 : 1133604520     
07E4 - 4 Bytes           7FF4AAD91944 : 0              7FF4AD654134 : 60             7FF4A71FB184 : 1              
07E8 - Pointer           7FF4AAD91948 : P->7FF4AD5EA5207FF4AD654138 : P->00000000    7FF4A71FB188 : P->7FF4A71FB210
07F0 - Float             7FF4AAD91950 : -1.265587635E-17FF4AD654140 : -6.141021179E-27FF4A71FB190 : 142.8564453    
07F4 - Float             7FF4AAD91954 : 4.59009325E-41 7FF4AD654144 : 4.59009325E-41 7FF4A71FB194 : 1.401298464E-45
07F8 - 4 Bytes           7FF4AAD91958 : 9760           7FF4AD654148 : 2909094307     7FF4A71FB198 : 32             
07FC - 4 Bytes           7FF4AAD9195C : 0              7FF4AD65414C : 32756          7FF4A71FB19C : 0              
0800 - 4 Bytes           7FF4AAD91960 : 0              7FF4AD654150 : 1064528384     7FF4A71FB1A0 : 39             
0804 - 4 Bytes           7FF4AAD91964 : 0              7FF4AD654154 : 1069664352     7FF4A71FB1A4 : 0              
