Offset-Description                                                                   
0000 - Pointer           7FF4A6E80970 : P->14292F4A8   7FF4A690DC20 : P->14292F4A8   
0554 - 4 Bytes (Hex)     7FF4A6E80EC4 : 0004312B       7FF4A690E174 : 00000000       
0558 - Double            7FF4A6E80EC8 : 0.00017089687757FF4A690E178 : 0              
0560 - Float             7FF4A6E80ED0 : 0.6666663289   7FF4A690E180 : 0              
0564 - Float             7FF4A6E80ED4 : 1.5            7FF4A690E184 : 0              
0568 - 4 Bytes (Hex)     7FF4A6E80ED8 : 00043146       7FF4A690E188 : 00000000       
056C - Double            7FF4A6E80EDC : 0.01406233757877FF4A690E18C : 0              
0574 - Float             7FF4A6E80EE4 : 1.116664529    7FF4A690E194 : 0              
0578 - Float             7FF4A6E80EE8 : 4              7FF4A690E198 : 0              
057C - 4 Bytes (Hex)     7FF4A6E80EEC : 0004312B       7FF4A690E19C : 00000000       
0580 - Double            7FF4A6E80EF0 : 0.00008137919947FF4A690E1A0 : 0              
0588 - Float             7FF4A6E80EF8 : 0.5999988914   7FF4A690E1A8 : 0              
058C - Float             7FF4A6E80EFC : 1.5            7FF4A690E1AC : 0              
0590 - 4 Bytes (Hex)     7FF4A6E80F00 : 00043146       7FF4A690E1B0 : 00000000       
0594 - Double            7FF4A6E80F04 : 0.00989564508337FF4A690E1B4 : 0              
059C - Float             7FF4A6E80F0C : 1.049996972    7FF4A690E1BC : 0              
05A0 - Float             7FF4A6E80F10 : 4              7FF4A690E1C0 : 1.401298464E-45
05A4 - 4 Bytes (Hex)     7FF4A6E80F14 : 0004312B       7FF4A690E1C4 : 00000000       
05A8 - Double            7FF4A6E80F18 : 0.00009765516737FF4A690E1C8 : 8.48798319152877E-314
05B0 - Float             7FF4A6E80F20 : 0.6166654825   7FF4A690E1D0 : 0              
05B4 - Float             7FF4A6E80F24 : 1.5            7FF4A690E1D4 : 0              
05B8 - 4 Bytes (Hex)     7FF4A6E80F28 : 00043146       7FF4A690E1D8 : 00000000       
05BC - Double            7FF4A6E80F2C : 0.01093731075667FF4A690E1DC : -1.4956027874222E193
05C4 - Float             7FF4A6E80F34 : 1.066663623    7FF4A690E1E4 : 4.58995312E-41 
05C8 - Float             7FF4A6E80F38 : 4              7FF4A690E1E8 : 5.170791333E-43
05CC - 4 Bytes (Hex)     7FF4A6E80F3C : 0004312B       7FF4A690E1EC : 00000004       
05D0 - Double            7FF4A6E80F40 : 0.00011393113527FF4A690E1F0 : 0              
05D8 - Byte              7FF4A6E80F48 : 13             7FF4A690E1F8 : 0              
05D9 - Byte              7FF4A6E80F49 : 34             7FF4A690E1F9 : 0              
05DA - Byte              7FF4A6E80F4A : 34             7FF4A690E1FA : 0              
05DB - Byte              7FF4A6E80F4B : 63             7FF4A690E1FB : 0              
05DC - Float             7FF4A6E80F4C : 1.5            7FF4A690E1FC : 0              
05E0 - 4 Bytes (Hex)     7FF4A6E80F50 : 00043146       7FF4A690E200 : E8065AA0       
05E4 - Double            7FF4A6E80F54 : 0.01197897642987FF4A690E204 : 7.85138458840271E-312
05EC - Float             7FF4A6E80F5C : 1.083330274    7FF4A690E20C : 5.605193857E-45
05F0 - Float             7FF4A6E80F60 : 4              7FF4A690E210 : 0              
05F4 - 4 Bytes (Hex)     7FF4A6E80F64 : 0004312B       7FF4A690E214 : 00000000       
05F8 - 4 Bytes           7FF4A6E80F68 : 4              7FF4A690E218 : 0              
05FC - 4 Bytes           7FF4A6E80F6C : 2              7FF4A690E21C : 0              
0600 - 4 Bytes           7FF4A6E80F70 : 0              7FF4A690E220 : 3892730480     
0604 - 4 Bytes           7FF4A6E80F74 : 4294967295     7FF4A690E224 : 32755          
0608 - 4 Bytes (Hex)     7FF4A6E80F78 : 000C0DFA       7FF4A690E228 : 000001AE       
060C - Float             7FF4A6E80F7C : 0.1333333403   7FF4A690E22C : 5.605193857E-45
0610 - 4 Bytes           7FF4A6E80F80 : 133            7FF4A690E230 : 0              
0614 - 4 Bytes           7FF4A6E80F84 : 0              7FF4A690E234 : 0              
0618 - Pointer           7FF4A6E80F88 : P->7FF4A6E80FA37FF4A690E238 : P->00000000    
0620 - Pointer           7FF4A6E80F90 : P->14291E500   7FF4A690E240 : P->7FF3E8066040
0628 - 4 Bytes           7FF4A6E80F98 : 0              7FF4A690E248 : 56             
062C - 4 Bytes           7FF4A6E80F9C : 0              7FF4A690E24C : 4              
0630 - Pointer to instance of NS_SPRJ::PlayerIns7FF4A6E80FA0 : P->7FF4A71410607FF4A690E250 : P->00000000    
0638 - Pointer           7FF4A6E80FA8 : P->7FF4A6E80FC37FF4A690E258 : P->00000000    
0640 - Pointer           7FF4A6E80FB0 : P->14292EFD0   7FF4A690E260 : P->7FF3E80A3980
0648 - Pointer to instance of NS_SPRJ::PlayerIns7FF4A6E80FB8 : P->7FF4A71410607FF4A690E268 : P->400000171   
0650 - 4 Bytes           7FF4A6E80FC0 : 0              7FF4A690E270 : 0              
0654 - 4 Bytes           7FF4A6E80FC4 : 0              7FF4A690E274 : 0              
0658 - Pointer           7FF4A6E80FC8 : P->7FF4A6E810137FF4A690E278 : P->00000000    
0660 - Pointer           7FF4A6E80FD0 : P->142930CA0   7FF4A690E280 : P->7FF3E8065AA0
0668 - Pointer to instance of NS_SPRJ::PlayerIns7FF4A6E80FD8 : P->7FF4A71410607FF4A690E288 : P->400000172   
0670 - 4 Bytes           7FF4A6E80FE0 : 0              7FF4A690E290 : 0              
0674 - 4 Bytes           7FF4A6E80FE4 : 0              7FF4A690E294 : 0              
0678 - Pointer           7FF4A6E80FE8 : P->142930B80   7FF4A690E298 : P->00000000    
0680 - Pointer to instance of NS_SPRJ::PlayerIns7FF4A6E80FF0 : P->7FF4A71410607FF4A690E2A0 : P->7FF3E8065A70
0688 - 4 Bytes           7FF4A6E80FF8 : 0              7FF4A690E2A8 : 430            
068C - 4 Bytes           7FF4A6E80FFC : 0              7FF4A690E2AC : 4              
0690 - 4 Bytes           7FF4A6E81000 : 0              7FF4A690E2B0 : 0              
0694 - Float             7FF4A6E81004 : -0.01666660048 7FF4A690E2B4 : 0              
0698 - 4 Bytes           7FF4A6E81008 : 0              7FF4A690E2B8 : 0              
069C - 4 Bytes           7FF4A6E8100C : 0              7FF4A690E2BC : 0              
06A0 - 4 Bytes           7FF4A6E81010 : 0              7FF4A690E2C0 : 3892731968     
06A4 - 4 Bytes           7FF4A6E81014 : 0              7FF4A690E2C4 : 32755          
06A8 - Pointer           7FF4A6E81018 : P->7FF4A6E810227FF4A690E2C8 : P->FFFFFFFFFFFFFFFF
06B0 - Pointer           7FF4A6E81020 : P->7FF4A6E810107FF4A690E2D0 : P->00000000    
06B8 - Pointer           7FF4A6E81028 : P->7FF4A6E810C17FF4A690E2D8 : P->00000000    
06C0 - Pointer           7FF4A6E81030 : P->142A23830   7FF4A690E2E0 : P->00000000    
06C8 - Pointer           7FF4A6E81038 : P->142842580   7FF4A690E2E8 : P->FFFFFFFFFFFFFFFF
06D0 - Pointer to instance of DLKRD::HeapAllocator<DLKR::DLDynamicHeap<DLKR::DLBiHeapStrategy<DLKR::DLRobustHeap,DLKR::DLMultiThreadingPolicy> > >7FF4A6E81040 : P->143916EA8   7FF4A690E2F0 : P->00000000    
06D8 - Pointer           7FF4A6E81048 : P->7FF4A6E810D07FF4A690E2F8 : P->00000000    
06E0 - 4 Bytes           7FF4A6E81050 : 1440           7FF4A690E300 : 0              
06E4 - 4 Bytes           7FF4A6E81054 : 810            7FF4A690E304 : 0              
06E8 - 4 Bytes           7FF4A6E81058 : 11             7FF4A690E308 : 4294967295     
06EC - 4 Bytes           7FF4A6E8105C : 0              7FF4A690E30C : 4294967295     
06F0 - 4 Bytes           7FF4A6E81060 : 15             7FF4A690E310 : 0              
06F4 - 4 Bytes           7FF4A6E81064 : 0              7FF4A690E314 : 0              
06F8 - 4 Bytes           7FF4A6E81068 : 1793           7FF4A690E318 : 0              
06FC - 4 Bytes           7FF4A6E8106C : 1080           7FF4A690E31C : 0              
0700 - Pointer           7FF4A6E81070 : P->2A3A100E    7FF4A690E320 : P->00000000    
0708 - Pointer           7FF4A6E81078 : P->7FF49DF516887FF4A690E328 : P->FFFFFFFFFFFFFFFF
0710 - 4 Bytes           7FF4A6E81080 : 0              7FF4A690E330 : 0              
0714 - 4 Bytes           7FF4A6E81084 : 0              7FF4A690E334 : 0              
0718 - 4 Bytes           7FF4A6E81088 : 1              7FF4A690E338 : 0              
071C - 4 Bytes           7FF4A6E8108C : 0              7FF4A690E33C : 0              
0720 - 4 Bytes           7FF4A6E81090 : 0              7FF4A690E340 : 0              
0724 - 4 Bytes           7FF4A6E81094 : 0              7FF4A690E344 : 0              
0728 - Pointer to instance of NS_SPRJ::CSLoadProcessData_Anibnd7FF4A6E81098 : P->7FF4A6D730407FF4A690E348 : P->FFFFFFFFFFFFFFFF
0730 - 4 Bytes           7FF4A6E810A0 : 0              7FF4A690E350 : 0              
0734 - 4 Bytes           7FF4A6E810A4 : 0              7FF4A690E354 : 0              
0738 - 4 Bytes           7FF4A6E810A8 : 0              7FF4A690E358 : 0              
073C - 4 Bytes           7FF4A6E810AC : 0              7FF4A690E35C : 0              
0740 - 4 Bytes           7FF4A6E810B0 : 0              7FF4A690E360 : 0              
0744 - 4 Bytes           7FF4A6E810B4 : 0              7FF4A690E364 : 0              
0748 - 4 Bytes (Hex)     7FF4A6E810B8 : 0012737C       7FF4A690E368 : FFFFFFFF       
074C - 4 Bytes           7FF4A6E810BC : 0              7FF4A690E36C : 4294967295     
0750 - 4 Bytes           7FF4A6E810C0 : 0              7FF4A690E370 : 0              
0754 - 4 Bytes           7FF4A6E810C4 : 0              7FF4A690E374 : 0              
0758 - Pointer           7FF4A6E810C8 : P->7FF4A6E810F37FF4A690E378 : P->00000000    
0760 - Unicode String    7FF4A6E810D0 : c0000_         7FF4A690E380 :                
076C - Unicode String    7FF4A6E810DC : c54            7FF4A690E38C : ￿￿         
0772 - Byte              7FF4A6E810E2 : 48             7FF4A690E392 : 0              
0773 - Byte              7FF4A6E810E3 : 0              7FF4A690E393 : 0              
0774 - 4 Bytes           7FF4A6E810E4 : 48             7FF4A690E394 : 0              
0778 - Pointer           7FF4A6E810E8 : P->56FFEED8    7FF4A690E398 : P->00000000    
0780 - 4 Bytes           7FF4A6E810F0 : 0              7FF4A690E3A0 : 0              
0784 - 4 Bytes           7FF4A6E810F4 : 0              7FF4A690E3A4 : 0              
0788 - Pointer           7FF4A6E810F8 : P->7FF4A6E811137FF4A690E3A8 : P->FFFFFFFFFFFFFFFF
0790 - Float             7FF4A6E81100 : 2.169999838    7FF4A690E3B0 : 0              
0794 - String            7FF4A6E81104 : 33cA           7FF4A690E3B4 :                
0799 - Byte              7FF4A6E81109 : 0              7FF4A690E3B9 : 0              
079A - Byte              7FF4A6E8110A : 0              7FF4A690E3BA : 0              
079B - Byte              7FF4A6E8110B : 0              7FF4A690E3BB : 0              
079C - 4 Bytes           7FF4A6E8110C : 0              7FF4A690E3BC : 0              
07A0 - 4 Bytes           7FF4A6E81110 : 1              7FF4A690E3C0 : 0              
07A4 - 4 Bytes           7FF4A6E81114 : 0              7FF4A690E3C4 : 0              
07A8 - Pointer           7FF4A6E81118 : P->7FF4A6E811337FF4A690E3C8 : P->FFFFFFFFFFFFFFFF
07B0 - Double            7FF4A6E81120 : -0.0078125     7FF4A690E3D0 : 0              
07B8 - Float             7FF4A6E81128 : -1             7FF4A690E3D8 : 0              
07BC - 4 Bytes           7FF4A6E8112C : 0              7FF4A690E3DC : 0              
07C0 - 4 Bytes           7FF4A6E81130 : 1              7FF4A690E3E0 : 0              
07C4 - 4 Bytes           7FF4A6E81134 : 0              7FF4A690E3E4 : 0              
07C8 - Pointer           7FF4A6E81138 : P->7FF4A6E811537FF4A690E3E8 : P->FFFFFFFFFFFFFFFF
07D0 - Float             7FF4A6E81140 : -1             7FF4A690E3F0 : 0              
07D4 - Double            7FF4A6E81144 : -0.0078125     7FF4A690E3F4 : 0              
07DC - 4 Bytes           7FF4A6E8114C : 0              7FF4A690E3FC : 0              
07E0 - 4 Bytes           7FF4A6E81150 : 1              7FF4A690E400 : 0              
07E4 - 4 Bytes           7FF4A6E81154 : 0              7FF4A690E404 : 0              
07E8 - Pointer           7FF4A6E81158 : P->7FF4A6E811737FF4A690E408 : P->FFFFFFFFFFFFFFFF
07F0 - Float             7FF4A6E81160 : -1             7FF4A690E410 : 0              
07F4 - Float             7FF4A6E81164 : -1             7FF4A690E414 : 0              
07F8 - 4 Bytes           7FF4A6E81168 : 0              7FF4A690E418 : 0              
07FC - 4 Bytes           7FF4A6E8116C : 0              7FF4A690E41C : 0              
0800 - 4 Bytes           7FF4A6E81170 : 1              7FF4A690E420 : 0              
0804 - 4 Bytes           7FF4A6E81174 : 0              7FF4A690E424 : 0              
0808 - Pointer           7FF4A6E81178 : P->7FF4A6E811937FF4A690E428 : P->FFFFFFFFFFFFFFFF
0810 - 4 Bytes           7FF4A6E81180 : 0              7FF4A690E430 : 0              
0814 - 4 Bytes           7FF4A6E81184 : 0              7FF4A690E434 : 0              
0818 - 4 Bytes           7FF4A6E81188 : 0              7FF4A690E438 : 0              
081C - 4 Bytes           7FF4A6E8118C : 0              7FF4A690E43C : 0              
0820 - 4 Bytes           7FF4A6E81190 : 1              7FF4A690E440 : 0              
0824 - 4 Bytes           7FF4A6E81194 : 0              7FF4A690E444 : 0              
0828 - Pointer           7FF4A6E81198 : P->7FF4A6E811B37FF4A690E448 : P->FFFFFFFFFFFFFFFF
0830 - 4 Bytes           7FF4A6E811A0 : 0              7FF4A690E450 : 0              
0834 - 4 Bytes           7FF4A6E811A4 : 0              7FF4A690E454 : 0              
0838 - 4 Bytes           7FF4A6E811A8 : 0              7FF4A690E458 : 0              
083C - 4 Bytes           7FF4A6E811AC : 0              7FF4A690E45C : 0              
0840 - 4 Bytes           7FF4A6E811B0 : 1              7FF4A690E460 : 0              
0844 - 4 Bytes           7FF4A6E811B4 : 0              7FF4A690E464 : 0              
0848 - Pointer           7FF4A6E811B8 : P->7FF4A6E811D37FF4A690E468 : P->FFFFFFFFFFFFFFFF
0850 - Double            7FF4A6E811C0 : 972.7998046875 7FF4A690E470 : 0              
0858 - Float             7FF4A6E811C8 : -1             7FF4A690E478 : 0              
085C - 4 Bytes           7FF4A6E811CC : 0              7FF4A690E47C : 0              
0860 - 4 Bytes           7FF4A6E811D0 : 1              7FF4A690E480 : 0              
0864 - 4 Bytes           7FF4A6E811D4 : 0              7FF4A690E484 : 0              
0868 - Pointer           7FF4A6E811D8 : P->7FF4A6E811F37FF4A690E488 : P->FFFFFFFFFFFFFFFF
0870 - Pointer           7FF4A6E811E0 : P->408E6666    7FF4A690E490 : P->00000000    
0878 - Float             7FF4A6E811E8 : -1             7FF4A690E498 : 0              
087C - 4 Bytes           7FF4A6E811EC : 0              7FF4A690E49C : 0              
0880 - 4 Bytes           7FF4A6E811F0 : 1              7FF4A690E4A0 : 0              
0884 - 4 Bytes           7FF4A6E811F4 : 0              7FF4A690E4A4 : 0              
0888 - Pointer           7FF4A6E811F8 : P->7FF4A6E812137FF4A690E4A8 : P->FFFFFFFFFFFFFFFF
0890 - Float             7FF4A6E81200 : -1             7FF4A690E4B0 : 0              
0894 - Float             7FF4A6E81204 : -1             7FF4A690E4B4 : 0              
0898 - 4 Bytes           7FF4A6E81208 : 0              7FF4A690E4B8 : 0              
089C - 4 Bytes           7FF4A6E8120C : 0              7FF4A690E4BC : 0              
08A0 - 4 Bytes           7FF4A6E81210 : 1              7FF4A690E4C0 : 0              
08A4 - 4 Bytes           7FF4A6E81214 : 0              7FF4A690E4C4 : 0              
08A8 - Pointer           7FF4A6E81218 : P->7FF4A6E812337FF4A690E4C8 : P->FFFFFFFFFFFFFFFF
08B0 - Double            7FF4A6E81220 : 962.560058593757FF4A690E4D0 : 0              
08B8 - 4 Bytes           7FF4A6E81228 : 0              7FF4A690E4D8 : 0              
08BC - 4 Bytes           7FF4A6E8122C : 0              7FF4A690E4DC : 0              
08C0 - 4 Bytes           7FF4A6E81230 : 1              7FF4A690E4E0 : 0              
08C4 - 4 Bytes           7FF4A6E81234 : 0              7FF4A690E4E4 : 0              
08C8 - Pointer           7FF4A6E81238 : P->7FF4A6E812537FF4A690E4E8 : P->FFFFFFFFFFFFFFFF
08D0 - Pointer           7FF4A6E81240 : P->408E147B    7FF4A690E4F0 : P->00000000    
08D8 - 4 Bytes           7FF4A6E81248 : 0              7FF4A690E4F8 : 0              
08DC - 4 Bytes           7FF4A6E8124C : 0              7FF4A690E4FC : 0              
08E0 - 4 Bytes           7FF4A6E81250 : 1              7FF4A690E500 : 0              
08E4 - 4 Bytes           7FF4A6E81254 : 0              7FF4A690E504 : 0              
08E8 - Pointer           7FF4A6E81258 : P->7FF4A6E812737FF4A690E508 : P->FFFFFFFFFFFFFFFF
08F0 - 4 Bytes           7FF4A6E81260 : 0              7FF4A690E510 : 0              
08F4 - String            7FF4A6E81264 : 33cAffnA       7FF4A690E514 :                
08FD - Byte              7FF4A6E8126D : 0              7FF4A690E51D : 0              
08FE - Byte              7FF4A6E8126E : 0              7FF4A690E51E : 0              
08FF - Byte              7FF4A6E8126F : 0              7FF4A690E51F : 0              
0900 - 4 Bytes           7FF4A6E81270 : 1              7FF4A690E520 : 0              
0904 - 4 Bytes           7FF4A6E81274 : 0              7FF4A690E524 : 0              
0908 - Pointer           7FF4A6E81278 : P->7FF4A6E812937FF4A690E528 : P->FFFFFFFFFFFFFFFF
0910 - String            7FF4A6E81280 : 33cA           7FF4A690E530 :                
0915 - Byte              7FF4A6E81285 : 0              7FF4A690E535 : 0              
0916 - Byte              7FF4A6E81286 : 0              7FF4A690E536 : 0              
0917 - Byte              7FF4A6E81287 : 0              7FF4A690E537 : 0              
0918 - Pointer           7FF4A6E81288 : P->400AE147    7FF4A690E538 : P->00000000    
0920 - 4 Bytes           7FF4A6E81290 : 1              7FF4A690E540 : 0              
0924 - 4 Bytes           7FF4A6E81294 : 0              7FF4A690E544 : 0              
0928 - Pointer           7FF4A6E81298 : P->7FF4A6E812B37FF4A690E548 : P->FFFFFFFFFFFFFFFF
0930 - String            7FF4A6E812A0 : ffnAG          7FF4A690E550 :                
0935 - Byte              7FF4A6E812A5 : 225            7FF4A690E555 : 0              
0936 - Byte              7FF4A6E812A6 : 10             7FF4A690E556 : 0              
0937 - Byte              7FF4A6E812A7 : 64             7FF4A690E557 : 0              
0938 - 4 Bytes           7FF4A6E812A8 : 0              7FF4A690E558 : 0              
093C - 4 Bytes           7FF4A6E812AC : 0              7FF4A690E55C : 0              
0940 - 4 Bytes           7FF4A6E812B0 : 1              7FF4A690E560 : 0              
0944 - 4 Bytes           7FF4A6E812B4 : 0              7FF4A690E564 : 0              
0948 - Pointer           7FF4A6E812B8 : P->7FF4A6E812D37FF4A690E568 : P->FFFFFFFFFFFFFFFF
0950 - Double            7FF4A6E812C0 : 706.560058593757FF4A690E570 : 0              
0958 - Pointer           7FF4A6E812C8 : P->418EA3D7    7FF4A690E578 : P->00000000    
0960 - 4 Bytes           7FF4A6E812D0 : 1              7FF4A690E580 : 0              
0964 - 4 Bytes           7FF4A6E812D4 : 0              7FF4A690E584 : 0              
0968 - Pointer           7FF4A6E812D8 : P->7FF4A6E812F37FF4A690E588 : P->FFFFFFFFFFFFFFFF
0970 - Pointer           7FF4A6E812E0 : P->4086147B    7FF4A690E590 : P->00000000    
0978 - Pointer           7FF4A6E812E8 : P->41AECCCD    7FF4A690E598 : P->00000000    
0980 - 4 Bytes           7FF4A6E812F0 : 1              7FF4A690E5A0 : 0              
0984 - 4 Bytes           7FF4A6E812F4 : 0              7FF4A690E5A4 : 0              
0988 - Pointer           7FF4A6E812F8 : P->7FF4A6E813137FF4A690E5A8 : P->FFFFFFFFFFFFFFFF
0990 - Float             7FF4A6E81300 : 17.82999992    7FF4A690E5B0 : 0              
0994 - Float             7FF4A6E81304 : 21.85000038    7FF4A690E5B4 : 0              
0998 - 4 Bytes           7FF4A6E81308 : 0              7FF4A690E5B8 : 0              
099C - 4 Bytes           7FF4A6E8130C : 0              7FF4A690E5BC : 0              
09A0 - 4 Bytes           7FF4A6E81310 : 1              7FF4A690E5C0 : 0              
09A4 - 4 Bytes           7FF4A6E81314 : 0              7FF4A690E5C4 : 0              
09A8 - Pointer           7FF4A6E81318 : P->7FF4A6E813337FF4A690E5C8 : P->00000004    
09B0 - Double            7FF4A6E81320 : -0.0078125     7FF4A690E5D0 : 4.24399158242461E-314
09B8 - Float             7FF4A6E81328 : -1             7FF4A690E5D8 : 4.203895393E-45
09BC - Float             7FF4A6E8132C : -1             7FF4A690E5DC : 5.605193857E-45
09C0 - 4 Bytes           7FF4A6E81330 : 1              7FF4A690E5E0 : 5              
09C4 - 4 Bytes           7FF4A6E81334 : 0              7FF4A690E5E4 : 6              
09C8 - Pointer           7FF4A6E81338 : P->7FF4A6E813537FF4A690E5E8 : P->800000007   
09D0 - Float             7FF4A6E81340 : -1             7FF4A690E5F0 : 1.261168618E-44
09D4 - Double            7FF4A6E81344 : -0.0078125     7FF4A690E5F4 : 1.71440779106913E-321
09DC - Float             7FF4A6E8134C : 0.5299999714   7FF4A690E5FC : 0              
09E0 - 4 Bytes           7FF4A6E81350 : 1              7FF4A690E600 : 0              
09E4 - 4 Bytes           7FF4A6E81354 : 0              7FF4A690E604 : 0              
09E8 - Pointer           7FF4A6E81358 : P->7FF4A6E813737FF4A690E608 : P->00000000    
09F0 - Float             7FF4A6E81360 : -1             7FF4A690E610 : 0              
09F4 - Float             7FF4A6E81364 : -1             7FF4A690E614 : 0              
09F8 - Double            7FF4A6E81368 : -0.0078125     7FF4A690E618 : 0              
0A00 - 4 Bytes           7FF4A6E81370 : 1              7FF4A690E620 : 0              
0A04 - 4 Bytes           7FF4A6E81374 : 0              7FF4A690E624 : 0              
0A08 - Pointer           7FF4A6E81378 : P->7FF4A6E813937FF4A690E628 : P->00000000    
0A10 - Float             7FF4A6E81380 : -1             7FF4A690E630 : 0              
0A14 - Float             7FF4A6E81384 : 0.5299999714   7FF4A690E634 : 0              
0A18 - Float             7FF4A6E81388 : -1             7FF4A690E638 : 0              
0A1C - 4 Bytes           7FF4A6E8138C : 0              7FF4A690E63C : 0              
0A20 - 4 Bytes           7FF4A6E81390 : 1              7FF4A690E640 : 0              
0A24 - 4 Bytes           7FF4A6E81394 : 0              7FF4A690E644 : 0              
0A28 - Pointer           7FF4A6E81398 : P->7FF4A6E813B37FF4A690E648 : P->00000000    
0A30 - 4 Bytes           7FF4A6E813A0 : 0              7FF4A690E650 : 0              
0A34 - Float             7FF4A6E813A4 : 12.80999947    7FF4A690E654 : 0              
0A38 - 4 Bytes           7FF4A6E813A8 : 0              7FF4A690E658 : 10             
0A3C - 4 Bytes           7FF4A6E813AC : 0              7FF4A690E65C : 0              
0A40 - 4 Bytes           7FF4A6E813B0 : 1              7FF4A690E660 : 0              
0A44 - 4 Bytes           7FF4A6E813B4 : 0              7FF4A690E664 : 0              
0A48 - Pointer           7FF4A6E813B8 : P->7FF4A6E813D37FF4A690E668 : P->00000000    
0A50 - Pointer           7FF4A6E813C0 : P->414CF5C2    7FF4A690E670 : P->00000000    
0A58 - 4 Bytes           7FF4A6E813C8 : 0              7FF4A690E678 : 0              
0A5C - 4 Bytes           7FF4A6E813CC : 0              7FF4A690E67C : 0              
0A60 - 4 Bytes           7FF4A6E813D0 : 1              7FF4A690E680 : 0              
0A64 - 4 Bytes           7FF4A6E813D4 : 0              7FF4A690E684 : 0              
0A68 - Pointer           7FF4A6E813D8 : P->7FF4A6E813F37FF4A690E688 : P->00000000    
0A70 - 4 Bytes           7FF4A6E813E0 : 0              7FF4A690E690 : 0              
0A74 - 4 Bytes           7FF4A6E813E4 : 0              7FF4A690E694 : 0              
0A78 - 4 Bytes           7FF4A6E813E8 : 0              7FF4A690E698 : 0              
0A7C - 4 Bytes           7FF4A6E813EC : 0              7FF4A690E69C : 0              
0A80 - 4 Bytes           7FF4A6E813F0 : 1              7FF4A690E6A0 : 0              
0A84 - 4 Bytes           7FF4A6E813F4 : 0              7FF4A690E6A4 : 0              
0A88 - Pointer           7FF4A6E813F8 : P->7FF4A6E814137FF4A690E6A8 : P->00000000    
0A90 - 4 Bytes           7FF4A6E81400 : 0              7FF4A690E6B0 : 385            
0A94 - Float             7FF4A6E81404 : 23.01000023    7FF4A690E6B4 : 5.409012072E-43
0A98 - 4 Bytes           7FF4A6E81408 : 0              7FF4A690E6B8 : 387            
0A9C - 4 Bytes           7FF4A6E8140C : 0              7FF4A690E6BC : 388            
0AA0 - 4 Bytes           7FF4A6E81410 : 1              7FF4A690E6C0 : 389            
0AA4 - 4 Bytes           7FF4A6E81414 : 0              7FF4A690E6C4 : 390            
0AA8 - Pointer           7FF4A6E81418 : P->7FF4A6E814337FF4A690E6C8 : P->18800000187 
0AB0 - Pointer           7FF4A6E81420 : P->41B8147B    7FF4A690E6D0 : P->2500000189  
0AB8 - 4 Bytes           7FF4A6E81428 : 0              7FF4A690E6D8 : 38             
0ABC - 4 Bytes           7FF4A6E8142C : 0              7FF4A690E6DC : 39             
0AC0 - 4 Bytes           7FF4A6E81430 : 1              7FF4A690E6E0 : 40             
0AC4 - 4 Bytes           7FF4A6E81434 : 0              7FF4A690E6E4 : 41             
0AC8 - Pointer           7FF4A6E81438 : P->7FF4A6E814537FF4A690E6E8 : P->2B0000002A  
0AD0 - 4 Bytes           7FF4A6E81440 : 0              7FF4A690E6F0 : 0              
0AD4 - 4 Bytes           7FF4A6E81444 : 0              7FF4A690E6F4 : 0              
0AD8 - 4 Bytes           7FF4A6E81448 : 0              7FF4A690E6F8 : 0              
0ADC - 4 Bytes           7FF4A6E8144C : 0              7FF4A690E6FC : 0              
0AE0 - 4 Bytes           7FF4A6E81450 : 1              7FF4A690E700 : 0              
0AE4 - 4 Bytes           7FF4A6E81454 : 0              7FF4A690E704 : 0              
0AE8 - Pointer           7FF4A6E81458 : P->7FF4A6E814737FF4A690E708 : P->00000000    
0AF0 - Double            7FF4A6E81460 : -0.0078125     7FF4A690E710 : 0              
0AF8 - 4 Bytes           7FF4A6E81468 : 0              7FF4A690E718 : 0              
0AFC - 4 Bytes           7FF4A6E8146C : 0              7FF4A690E71C : 0              
0B00 - 4 Bytes           7FF4A6E81470 : 1              7FF4A690E720 : 0              
0B04 - 4 Bytes           7FF4A6E81474 : 0              7FF4A690E724 : 0              
0B08 - Pointer           7FF4A6E81478 : P->7FF4A6E814937FF4A690E728 : P->00000000    
0B10 - Float             7FF4A6E81480 : -1             7FF4A690E730 : 0              
0B14 - 4 Bytes           7FF4A6E81484 : 0              7FF4A690E734 : 0              
0B18 - 4 Bytes           7FF4A6E81488 : 0              7FF4A690E738 : 16             
0B1C - 4 Bytes           7FF4A6E8148C : 0              7FF4A690E73C : 0              
0B20 - 4 Bytes           7FF4A6E81490 : 1              7FF4A690E740 : 1133604520     
0B24 - 4 Bytes           7FF4A6E81494 : 0              7FF4A690E744 : 1              
0B28 - Pointer           7FF4A6E81498 : P->7FF4A6E814B37FF4A690E748 : P->7FF4AA0FE6E0
0B30 - 4 Bytes           7FF4A6E814A0 : 0              7FF4A690E750 : 2853168864     
0B34 - Float             7FF4A6E814A4 : 18.89999962    7FF4A690E754 : 4.59009325E-41 
0B38 - Float             7FF4A6E814A8 : -1             7FF4A690E758 : -1.27810631E-13
0B3C - 4 Bytes           7FF4A6E814AC : 0              7FF4A690E75C : 32756          
0B40 - 4 Bytes           7FF4A6E814B0 : 1              7FF4A690E760 : 0              
0B44 - 4 Bytes           7FF4A6E814B4 : 0              7FF4A690E764 : 0              
0B48 - Pointer           7FF4A6E814B8 : P->7FF4A6E814D37FF4A690E768 : P->6B006C00610057
